filename, benign, malignant
melanoma_5036_jpg.rf.a4493b01c24f9f6b5d86e2d330ae9bb0.jpg, 0, 1
melanoma_5043_jpg.rf.a43d901da0e32f18a9dd38b48afd67a2.jpg, 0, 1
melanoma_642_jpg.rf.a453f07d65fad2e0d45628d2002500f8.jpg, 1, 0
melanoma_5118_jpg.rf.a45bf4fd3790530e142dd805a43d789c.jpg, 0, 1
melanoma_5692_jpg.rf.a3b47d2f179a8639db94d958f5db12b9.jpg, 0, 1
melanoma_1004_jpg.rf.a4889e13de6ba20fd31340016354618e.jpg, 1, 0
melanoma_5737_jpg.rf.a47c16cbd32a147854ff8363635652ef.jpg, 0, 1
melanoma_5933_jpg.rf.a52490d4767d74661a2da86bb365e897.jpg, 0, 1
melanoma_136_jpg.rf.a534800dca014d79ec3332c79af364cb.jpg, 1, 0
melanoma_824_jpg.rf.a5ee25674c7a0ca2048cdc01a015e2bc.jpg, 1, 0
melanoma_5324_jpg.rf.a676be19c1c752483ce3213b44609649.jpg, 0, 1
melanoma_5698_jpg.rf.a646f2adfd58d92a9f7092246495e622.jpg, 0, 1
melanoma_165_jpg.rf.a6a8f473c37cdb3a7268805b19bb9ef3.jpg, 1, 0
melanoma_5851_jpg.rf.a6a9165ad6b639967bc9e52c723709af.jpg, 0, 1
melanoma_5791_jpg.rf.a69d5dd3538d27519e1b3d9a453485c2.jpg, 0, 1
melanoma_457_jpg.rf.a67cef6607b2b5672ae4a1a80beb1ab6.jpg, 1, 0
melanoma_5096_jpg.rf.a794504ca18e5533a18f7af35d914b5a.jpg, 0, 1
melanoma_5288_jpg.rf.a7a7b57443a1e82928b4df6989ea5731.jpg, 0, 1
melanoma_228_jpg.rf.a6e6becc4d29ab744691e20f22e7a3be.jpg, 1, 0
melanoma_320_jpg.rf.a734b282e072fda461a3789d79294838.jpg, 1, 0
melanoma_5943_jpg.rf.a6c62a4d54d7dbf49e6ea1f574c01dba.jpg, 0, 1
melanoma_159_jpg.rf.a7da94cebbf02fe16533c69c3f9ab386.jpg, 1, 0
melanoma_84_jpg.rf.a8e74e83c3f34749ba884c89aa4c2e69.jpg, 1, 0
melanoma_928_jpg.rf.a7aa83ace0c86860896d3ef143fba0fa.jpg, 1, 0
melanoma_273_jpg.rf.a8fe897a4a9df746e9488a25589b38a1.jpg, 1, 0
melanoma_5700_jpg.rf.a93e1cfa6b9ad5bea63cdad83c9f0cba.jpg, 0, 1
melanoma_70_jpg.rf.a941c363e667e53a2c7228db12b8b554.jpg, 1, 0
melanoma_799_jpg.rf.a974548550bdd9cc2d03eaf3a5cb17c6.jpg, 1, 0
melanoma_5656_jpg.rf.a996aab66863ff12c40e0c17c3ade01a.jpg, 0, 1
melanoma_276_jpg.rf.a90f9ab42f91525ef326814e448e946d.jpg, 1, 0
melanoma_5123_jpg.rf.a9033ca8c4c115ff37945455b156b347.jpg, 0, 1
melanoma_5772_jpg.rf.a909b3ef9def7a62e30b3b8c01d03525.jpg, 0, 1
melanoma_716_jpg.rf.a9f19570cf89768e0388b0c615fd5446.jpg, 1, 0
melanoma_5621_jpg.rf.a99aeb880889d9c7a10b2ab9b48c94f1.jpg, 0, 1
melanoma_162_jpg.rf.aa04efbbb2528df308af1d89c1644436.jpg, 1, 0
melanoma_5849_jpg.rf.aa168ab437cf325d7d1d4d024816b2a2.jpg, 0, 1
melanoma_5412_jpg.rf.aa9be65d327e4a49d5c5b465f69881a6.jpg, 0, 1
melanoma_761_jpg.rf.aa1746534c4f708be274ac0fefea9e35.jpg, 1, 0
melanoma_256_jpg.rf.aa6f7f083e679da333ab860bbbb03a7b.jpg, 1, 0
melanoma_151_jpg.rf.aa455d5c1e390bfe967c592fdb88b04e.jpg, 1, 0
melanoma_553_jpg.rf.abb5bda80d611dc76fee8262f9c5d426.jpg, 1, 0
melanoma_5905_jpg.rf.ab99268fa74a1f7718afcd202e57136c.jpg, 0, 1
melanoma_427_jpg.rf.ac041727ffe357df4774c81c2a3a2c84.jpg, 1, 0
melanoma_202_jpg.rf.abf08bbdc65d7a1daf021333e747afd6.jpg, 1, 0
melanoma_5219_jpg.rf.abf3fafe9826433fe3f34811b510c1cd.jpg, 0, 1
melanoma_5168_jpg.rf.ac3a53d3e6ff0753cfef34df4d2bc3f5.jpg, 0, 1
melanoma_5730_jpg.rf.ac209d11c75770b65669b1e88b9c3b36.jpg, 0, 1
melanoma_5399_jpg.rf.ac7bc43d8cf16c1bc1e40cac88c4a430.jpg, 0, 1
melanoma_756_jpg.rf.ac445fc69a195126b03079ef0ebf057c.jpg, 1, 0
melanoma_50_jpg.rf.ad20e6f476d92759ebd660c366f5c831.jpg, 1, 0
melanoma_362_jpg.rf.acf8338079a19c09b28198ea6b0b4c48.jpg, 1, 0
melanoma_5814_jpg.rf.ad328e5a3d6defd5158c095ed9ca1856.jpg, 0, 1
melanoma_303_jpg.rf.ad771969cfcb6f8b98f2cf16c9b6e861.jpg, 1, 0
melanoma_965_jpg.rf.ad7c4087e5bee9092a0d86095582bc38.jpg, 1, 0
melanoma_5609_jpg.rf.ad63da145471fd9f9b51e38a4ff01768.jpg, 0, 1
melanoma_5955_jpg.rf.ae5f494f621d9534c61eb5d659bc97e8.jpg, 0, 1
melanoma_5929_jpg.rf.aee66517828d8e9841a64373fe47baf3.jpg, 0, 1
melanoma_951_jpg.rf.aee3f293e0c447378cd38e3cb6802c30.jpg, 1, 0
melanoma_5886_jpg.rf.af5cfb8537213a95e73a287aa461bd5a.jpg, 0, 1
melanoma_371_jpg.rf.af5186803ce3c455f9581b8efa8709f2.jpg, 1, 0
melanoma_5290_jpg.rf.af338cb40bbeb1a93e0e88f846b7495f.jpg, 0, 1
melanoma_657_jpg.rf.b07973696b3d5f4f9d925f0bf4b45418.jpg, 1, 0
melanoma_5769_jpg.rf.af761b386043caeabc8d2a1b85cd8b1e.jpg, 0, 1
melanoma_264_jpg.rf.b0a74e8ba1cc9368005b4129aae756df.jpg, 1, 0
melanoma_5685_jpg.rf.b17bb3a661a9cf148ae8d265475d3d62.jpg, 0, 1
melanoma_5875_jpg.rf.b1596bd8d1ac5ad93e7bec19360bb5c8.jpg, 0, 1
melanoma_5713_jpg.rf.b134de651dab8d9a89e516c772c64e1f.jpg, 0, 1
melanoma_5040_jpg.rf.b18510643496ce2d828ab307b92f18e6.jpg, 0, 1
melanoma_5940_jpg.rf.b0bc704f473f7927f34a8eb065f5183b.jpg, 0, 1
melanoma_5794_jpg.rf.b1b312cd531e93d42de25cccdaa0eec0.jpg, 0, 1
melanoma_439_jpg.rf.b25ce1801c102d1a910c0a7a846a44c7.jpg, 1, 0
melanoma_5696_jpg.rf.b312b0fed4fab9c42d27405cda47bb43.jpg, 0, 1
melanoma_5512_jpg.rf.b1f2f3c7edc8195c884cb74765be260a.jpg, 0, 1
melanoma_117_jpg.rf.b331766be43f28f0d6cb835b74de58dd.jpg, 1, 0
melanoma_5335_jpg.rf.b26f7952319f7febed042360492b6ccd.jpg, 0, 1
melanoma_5619_jpg.rf.b346240af1823726fbaf2d6e7c029605.jpg, 0, 1
melanoma_5565_jpg.rf.b38321ed5a3f5ae537c3eb7b127fd8b5.jpg, 0, 1
melanoma_5937_jpg.rf.b385a555e3447f9eed99168e9eda8490.jpg, 0, 1
melanoma_6003_jpg.rf.b34e7ee7adccb8355aff588c22b72943.jpg, 0, 1
melanoma_5986_jpg.rf.b387c7058627f615c8bad22c41c0d7b8.jpg, 0, 1
melanoma_5145_jpg.rf.b3c331cb948e24a7eb78e77211c60067.jpg, 0, 1
melanoma_5831_jpg.rf.b409ae23d1dd5c0a6c8e5eb3ab3b1e9c.jpg, 0, 1
melanoma_945_jpg.rf.b3e8b4e845b8dfb06d25ce84f6b9165b.jpg, 1, 0
melanoma_398_jpg.rf.b402d044de739dc8ff98ea30671fdbc1.jpg, 1, 0
melanoma_5304_jpg.rf.b44e31f0399816ce5eadf427739080c3.jpg, 0, 1
melanoma_5269_jpg.rf.b508fa61dd291424d098e8cea550de51.jpg, 0, 1
melanoma_5705_jpg.rf.b487ac2ae643efd01dfcd277bf4f41be.jpg, 0, 1
melanoma_786_jpg.rf.b536ae6c1a2fc009d044a610d573d2d1.jpg, 1, 0
melanoma_5731_jpg.rf.b55b355e046ca763752609b9c459b2b4.jpg, 0, 1
melanoma_5753_jpg.rf.b460fe3d3a5f9b766be951dd99ef3c41.jpg, 0, 1
melanoma_224_jpg.rf.b5eac3a7f2cf9110ee45c00eba119abd.jpg, 1, 0
melanoma_588_jpg.rf.b5da09dbe47affc82aac49f0a6c4d2e5.jpg, 1, 0
melanoma_5530_jpg.rf.b6820674f74175329adca7337e66ff97.jpg, 0, 1
melanoma_399_jpg.rf.b57366f9b87ee094fc86a07995bfeb55.jpg, 1, 0
melanoma_948_jpg.rf.b5f0a0a677e8fab063164f80f447238e.jpg, 1, 0
melanoma_461_jpg.rf.b5fa1d88007e935052c95caef8251772.jpg, 1, 0
melanoma_890_jpg.rf.b675864b2fc6c2535a8c3f3f7ec38b96.jpg, 1, 0
melanoma_5872_jpg.rf.b5bb05a3ab9c39ec9e92f826ca9ab9ec.jpg, 0, 1
melanoma_3_jpg.rf.b789528a50bab6acda9426fc6e2993be.jpg, 1, 0
melanoma_5647_jpg.rf.b6ae91ef7c0a52393dac999994b67389.jpg, 0, 1
melanoma_797_jpg.rf.b69f88e43afd2db224c82dde07b16f8e.jpg, 1, 0
melanoma_571_jpg.rf.b72e958119853f49b258f0994d85c3df.jpg, 1, 0
melanoma_5638_jpg.rf.b78d94bab25e7eb17d5d8b5b802cc069.jpg, 0, 1
melanoma_94_jpg.rf.b796ad01558242165a0c7578633e81f8.jpg, 1, 0
melanoma_780_jpg.rf.b7f7ce7a34597c5c2414012603451612.jpg, 1, 0
melanoma_5166_jpg.rf.b9006effd359bbf687a7ee23a32f1131.jpg, 0, 1
melanoma_5686_jpg.rf.b822b75ed730357e810186f4df73f93b.jpg, 0, 1
melanoma_5435_jpg.rf.b93fbe0f4ab29dc92138647b1075e797.jpg, 0, 1
melanoma_5461_jpg.rf.b90f54171810cf1b00aa1a65857199e8.jpg, 0, 1
melanoma_5077_jpg.rf.b97dfdbd3d99a75b0fa168eec3ee9623.jpg, 0, 1
melanoma_887_jpg.rf.b9a59a06d05c6fed6bcf5c86799d05fe.jpg, 1, 0
melanoma_291_jpg.rf.b96d68167fb242a90550c36957c38931.jpg, 1, 0
melanoma_5259_jpg.rf.b9be3462e3b237f45d35acafcb80b60c.jpg, 0, 1
melanoma_5822_jpg.rf.b9bc0a06c43dee101ce2ad523eb2cc0a.jpg, 0, 1
melanoma_5809_jpg.rf.b9821d8f957a63162669dae0866bdd60.jpg, 0, 1
melanoma_5134_jpg.rf.baa2f351ccbaf3140aea1d976638f43a.jpg, 0, 1
melanoma_5418_jpg.rf.b9e8dc4a2223b99f3b6c368407a2893e.jpg, 0, 1
melanoma_48_jpg.rf.ba1e7ac7f09ebc206c37d095fdc74f32.jpg, 1, 0
melanoma_5697_jpg.rf.bab0621369d8c3787a9bd5678c36b5e0.jpg, 0, 1
melanoma_214_jpg.rf.bae3ddfb66f9f70782dba6c6a55dc240.jpg, 1, 0
melanoma_5270_jpg.rf.bb18d77916cf410ea341b1465ddeb925.jpg, 0, 1
melanoma_623_jpg.rf.bab9f7a067439dd71038f5298e2adf06.jpg, 1, 0
melanoma_614_jpg.rf.bc075fd348e8aa16c253fabf79e4cfd5.jpg, 1, 0
melanoma_5945_jpg.rf.bc0985e03955673cd861a416eef649de.jpg, 0, 1
melanoma_525_jpg.rf.bbccddb8e1bd70246fce87af1a947a79.jpg, 1, 0
melanoma_724_jpg.rf.bb82c75a71da5864517edee10b5ee2b0.jpg, 1, 0
melanoma_182_jpg.rf.bbcfe47911b1cce4523d6d54663eed4f.jpg, 1, 0
melanoma_5965_jpg.rf.bbcc9bead8d612b7da6f6e4e1bc9e4a1.jpg, 0, 1
melanoma_5198_jpg.rf.bc52d059f443533e60173280194cb2d9.jpg, 0, 1
melanoma_680_jpg.rf.bd4c0a6bc2e2ed613e58cc2ab0ef0bec.jpg, 1, 0
melanoma_239_jpg.rf.bd609c424f822ab5089b8cc39218c007.jpg, 1, 0
melanoma_886_jpg.rf.bc6a5623164c779b4cbb413c7b2ec501.jpg, 1, 0
melanoma_806_jpg.rf.be0478de01b5b7da38300c97454d8bc5.jpg, 1, 0
melanoma_400_jpg.rf.bd4dbc8f77ebadd989dbb4dde2083a55.jpg, 1, 0
melanoma_5071_jpg.rf.bda9c6e77b3b7ae7e9b7e6837b34f311.jpg, 0, 1
melanoma_5971_jpg.rf.be40e04e7fb94009e32f6ed76c20bd47.jpg, 0, 1
melanoma_5378_jpg.rf.bec55d09411509e4e0a20d0a04153995.jpg, 0, 1
melanoma_431_jpg.rf.bf332f14d27025837af6410c45653b58.jpg, 1, 0
melanoma_5710_jpg.rf.be2ed8b7b0b16dd703f409f506a9ce58.jpg, 0, 1
melanoma_5171_jpg.rf.bfb77262d74aa1cd170572a57a2342fb.jpg, 0, 1
melanoma_5819_jpg.rf.be66f9c2b53019f4ec4a62ef8a6718a8.jpg, 0, 1
melanoma_5492_jpg.rf.bfc7310bc63812ae767c7b8374a76ef7.jpg, 0, 1
melanoma_5599_jpg.rf.c08941f3189cdcfda0a4f9f141635ca6.jpg, 0, 1
melanoma_293_jpg.rf.c0af056a766103cc68a0d479903e74cd.jpg, 1, 0
melanoma_5130_jpg.rf.c063a6775920d5a59116e0b972be141c.jpg, 0, 1
melanoma_959_jpg.rf.c1257fb47b1ec0327d2cd0ca195f021b.jpg, 1, 0
melanoma_460_jpg.rf.c0d331007a2191d1f8fb2d46fba1ac2e.jpg, 1, 0
melanoma_5339_jpg.rf.c153ff966ac5448d63a4a91814c8f636.jpg, 0, 1
melanoma_5047_jpg.rf.c1befe11d355d60915548b083ca68497.jpg, 0, 1
melanoma_6004_jpg.rf.c1accc23614d6471579fd3807fcb5bb8.jpg, 0, 1
melanoma_5984_jpg.rf.c1c7833777983114a2a2162cd55ecb85.jpg, 0, 1
melanoma_25_jpg.rf.c27897de916d2e274b9d7e7b3f50d6cb.jpg, 1, 0
melanoma_901_jpg.rf.c131eb295b34b309d149fcaaec5875c9.jpg, 1, 0
melanoma_5033_jpg.rf.c2dc294916bfe1acb9281b32be5763e9.jpg, 0, 1
melanoma_842_jpg.rf.c279b2ff556c13560d8a7263e5894bdd.jpg, 1, 0
melanoma_5936_jpg.rf.c2bc82fc519579aca94ea436115b5453.jpg, 0, 1
melanoma_5793_jpg.rf.c30e205c72e8328ad5b38cbd75bc15ba.jpg, 0, 1
melanoma_5353_jpg.rf.c36593d0aac3c458bf5a16ee97b7c0ca.jpg, 0, 1
melanoma_0_jpg.rf.c44a8d5e51608f546f49de923f76081d.jpg, 1, 0
melanoma_835_jpg.rf.c52360c53f733ad53057410b065ac05e.jpg, 1, 0
melanoma_5363_jpg.rf.c4ecd9f1dd0fbeebcec70cd2fe4be59d.jpg, 0, 1
melanoma_5308_jpg.rf.c55a60ec3f087b63b3a359c8a4a33f41.jpg, 0, 1
melanoma_5854_jpg.rf.c598de5ab2aa0ddfd2f12c6d41363b27.jpg, 0, 1
melanoma_967_jpg.rf.c58c179cf38d99a26d43e02488ad2ef2.jpg, 1, 0
melanoma_5432_jpg.rf.c5ca47269cf580d23b92abeb89b3974c.jpg, 0, 1
melanoma_5322_jpg.rf.c5fb8853bd6eaf9c65cc362350065847.jpg, 0, 1
melanoma_12_jpg.rf.c5bf5d22982679005884a2f745832b23.jpg, 1, 0
melanoma_5628_jpg.rf.c5ae65a2344905300783c89ae1947345.jpg, 0, 1
melanoma_5162_jpg.rf.c61332e803fd8a9b555ba0327e945083.jpg, 0, 1
melanoma_5542_jpg.rf.c75696d533222b47e10643d5f0cea2ee.jpg, 0, 1
melanoma_5280_jpg.rf.c7631974e1010cf09819287e48f9d946.jpg, 0, 1
melanoma_402_jpg.rf.c6e65b6f247a78e1230392ed5f452ac2.jpg, 1, 0
melanoma_811_jpg.rf.c77c49e7d63360130b3c02ff045bcf39.jpg, 1, 0
melanoma_5048_jpg.rf.c81659c1de124af7e4b0b99b11c4db51.jpg, 0, 1
melanoma_5810_jpg.rf.c7773806cec8582c55f0e71373f44424.jpg, 0, 1
melanoma_570_jpg.rf.c836239e7459dca309252ac9718eebb8.jpg, 1, 0
melanoma_548_jpg.rf.c85f7a8462f4ea9797f6e42cf8ec9e6a.jpg, 1, 0
melanoma_885_jpg.rf.c89aa54be593169d3072b4b7fe97d1c6.jpg, 1, 0
melanoma_5052_jpg.rf.c8f34c99b3dde1a3e9cd199028735a8a.jpg, 0, 1
melanoma_5575_jpg.rf.c9c67ff32ede689640ce9b7e190be042.jpg, 0, 1
melanoma_5381_jpg.rf.c98ddcefa96700e14547fc941b382b58.jpg, 0, 1
melanoma_485_jpg.rf.c912b2bc05651da0e74dd937a906c69a.jpg, 1, 0
melanoma_5131_jpg.rf.c89dca6481f22db2b709217ff4d2126e.jpg, 0, 1
melanoma_110_jpg.rf.c87f88e8fbb24b1d6b3127e81635646b.jpg, 1, 0
melanoma_944_jpg.rf.ccae1327ff9f20f8c75cd7014ef7a0bd.jpg, 1, 0
melanoma_5977_jpg.rf.ca508c6574d835c5c20fd32e14d825f3.jpg, 0, 1
melanoma_5645_jpg.rf.cdae4d08c01c727af829f359df7817dd.jpg, 0, 1
melanoma_567_jpg.rf.ce22480df4baffb24d2a11617f7cf527.jpg, 1, 0
melanoma_5002_jpg.rf.cb4c44b2543375fd6bcab6028231beab.jpg, 0, 1
melanoma_674_jpg.rf.cd0b9a9a330ee3bc1795695d47418b67.jpg, 1, 0
melanoma_5911_jpg.rf.cc72586d8726951897796e2a3b3a76ba.jpg, 0, 1
melanoma_940_jpg.rf.cbee28f9acc3833263c6c776529f3828.jpg, 1, 0
melanoma_5636_jpg.rf.ca50d0566e6f35af9a463b4d1233de3d.jpg, 0, 1
melanoma_5111_jpg.rf.ce90f37d6997b57f6a307d83b173e324.jpg, 0, 1
melanoma_5534_jpg.rf.cb5b7eebb2f0008267cdda1d0f1fa7ab.jpg, 0, 1
melanoma_167_jpg.rf.cd190e5de43176c148a9e98624ecc214.jpg, 1, 0
melanoma_999_jpg.rf.cce0ec031d056da5f2fc99c26c7e3dfc.jpg, 1, 0
melanoma_696_jpg.rf.cc99ae95f05fa94857f2077a87578c8a.jpg, 1, 0
melanoma_5776_jpg.rf.cd9b6f3ba0c4ecf5608001c251d6af37.jpg, 0, 1
melanoma_955_jpg.rf.ccc828b06bf2b7541f64877c5275372d.jpg, 1, 0
melanoma_5553_jpg.rf.ca48d0530c31b4db951264975ae09553.jpg, 0, 1
melanoma_5327_jpg.rf.cb42d00721de8fa08c71696af94dfd3f.jpg, 0, 1
melanoma_267_jpg.rf.cca7ab3adfb955e5cd76ef778eba3963.jpg, 1, 0
melanoma_5811_jpg.rf.cb75d244e7fc0d3cc768dea7941361b0.jpg, 0, 1
melanoma_677_jpg.rf.cbc71832b1c175d408805a28084f7187.jpg, 1, 0
melanoma_411_jpg.rf.ce7f0c6988189276e23b56b6a437b231.jpg, 1, 0
melanoma_5914_jpg.rf.ca761ac2ca5724e2aa9cf574e34b91e6.jpg, 0, 1
melanoma_578_jpg.rf.ce97bda6c348242136d8b0de8b500a1e.jpg, 1, 0
melanoma_612_jpg.rf.ca3e2cfdf53878803d8605d1cf7cfa62.jpg, 1, 0
melanoma_584_jpg.rf.cd78b6ea9bc6cf826ae1ea879fcba3d8.jpg, 1, 0
melanoma_5184_jpg.rf.cea9348ea3869d28e097edbffb03b941.jpg, 0, 1
melanoma_5373_jpg.rf.cf0bf694489c246b0818eb8b0ffd2f5e.jpg, 0, 1
melanoma_5424_jpg.rf.cfa56bcf74ffc3ea0b5f30f4c5f30fae.jpg, 0, 1
melanoma_116_jpg.rf.cf82a242e5cc11c22e0b1f2c08362fe3.jpg, 1, 0
melanoma_5182_jpg.rf.cf39ac34c44e758fb70dda1f2eac0215.jpg, 0, 1
melanoma_1015_jpg.rf.cff21dde86bfc1236e5a1387bee6ccb9.jpg, 1, 0
melanoma_5821_jpg.rf.d01ed113d089fafaa28c8dae35ce9bbe.jpg, 0, 1
melanoma_5342_jpg.rf.cfd5fde7e33fa7631ca6cf94e62757b5.jpg, 0, 1
melanoma_5506_jpg.rf.cff24f14d3c7f9c778a06e61488cab41.jpg, 0, 1
melanoma_5982_jpg.rf.cf097796dae95f302a3603fd3be10bad.jpg, 0, 1
melanoma_5569_jpg.rf.d05aa8203057d3255a5988eb9edee883.jpg, 0, 1
melanoma_500_jpg.rf.d03fed8d764c6e02de9c45fd399fafe2.jpg, 1, 0
melanoma_903_jpg.rf.d03ecff1cf8b7b48967e81ffa9ee9e3f.jpg, 1, 0
melanoma_395_jpg.rf.d074aaa310a8d52370d0877001ab57ce.jpg, 1, 0
melanoma_85_jpg.rf.d05c44f35d712f48d491d3f0f7457b7b.jpg, 1, 0
